# 3-way rolling pipeline CSV
# Generated by make_cases_csv.py
# Cases: 1-50
# workdir_agent:     /home/ai/work_real/workdir_agent
# workdir_baseline:  /home/ai/work_real/workdir_baseline
# workdir_proactive: /home/ai/work_real/workdir_proactive
#
# case_id, dataset_xlsx, workdir_agent, workdir_baseline, workdir_proactive, build_j, fuzz_j [, linux_template]
18, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_18.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
19, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_19.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
20, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_20.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
21, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_21.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
22, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_22.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
23, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_23.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
24, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_24.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
25, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_25.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
26, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_26.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
27, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_27.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
28, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_28.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
29, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_29.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
30, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_30.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
31, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_31.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
32, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_32.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
33, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_33.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
34, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_34.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
35, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_35.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
36, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_36.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
37, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_37.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
38, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_38.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
39, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_39.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
40, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_40.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
41, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_41.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
42, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_42.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
43, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_43.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
44, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_44.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
45, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_45.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
46, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_46.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
47, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_47.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
48, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_48.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
49, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_49.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
50, /home/ai/work/SyzAgent/generated_datasets/syzdirect_100/case_50.xlsx, /home/ai/work_real/workdir_agent, /home/ai/work_real/workdir_baseline, /home/ai/work_real/workdir_proactive, 4, 2, /home/ai/work_real/workdir_v3_ga/srcs/case_0
